lon,lat,name,facility_type,osm_type,source_id
-76.613825,39.1964048,PM Pediatrics,clinics,node,11880043319
-76.6230053,39.1637781,MHC HealthCare,clinics,node,11882209279
-78.4404294,38.2963402,Greene Care Clinic,clinics,node,11907411622
-76.8600288,37.927518,Ledwith-Lewis Free Clinic,clinics,node,11907456886
-78.5158303,38.8679214,Shenandoah Community Health Clinic,clinics,node,11907493041
-75.1399218,38.7230243,Beebe Healthcare Walk-In Care,clinics,node,11981483103
-76.6679226,39.1795456,First Call Medical Center,clinics,node,11987870156
-78.2017144,39.0832246,Valley Health Urgent Care Express,clinics,node,11989235245
-76.9185829,39.0280368,Concentra Urgent Care,clinics,node,12040674155
-76.2570488,39.4896654,ExpressCare,clinics,node,12047691516
-77.5217457,38.9245419,"Community Health Clinic - Richlands ProAesthetics, MedSpa, and Cosmetology",clinics,node,12092141978
-76.75694,37.9610643,Anchor Primary Care,clinics,node,12144856203
-77.2380285,39.1793801,MedStar Health: Urgent Care,clinics,node,12162628418
-76.6400688,39.1484032,Endocentre,clinics,node,12164172371
-76.639742,39.1486993,Plastic Surgery Center,clinics,node,12164172373
-77.065037,38.9463054,Allcare,clinics,node,12236912907
-76.9860085,39.575703,Children’s Urgent Care,clinics,node,12270023203
-77.0862902,38.9610262,Well by Kaiser Permanente,clinics,node,12270095911
-76.822466,39.3815513,,clinics,node,12288936198
-77.0948335,38.9808528,One Medical,clinics,node,12342520796
-75.5934864,38.6468725,Ambient Medical Care,clinics,node,12392745236
-76.663919,39.3367506,Park West,clinics,node,12401190487
-77.0812049,38.9524359,Restorative Health,clinics,node,12405258483
-75.8329959,39.6086975,,clinics,node,12457198943
-78.1330049,39.1857425,MedExpress,clinics,node,12517279186
-76.8364222,39.1167953,North Laurel Health Center,clinics,node,12547088114
-77.08765,38.8086557,Passport Health Alexandria Travel Clinic,clinics,node,12554862248
-76.9731755,39.0200837,Passport Health Silver Spring Travel Clinic,clinics,node,12554870067
-76.7170318,39.1010785,Total Healthcare,clinics,node,12555080569
-77.1252612,39.0264751,CARE - Clinics for Abortion & Reproductive Excellence,clinics,node,12555906985
-77.1252143,39.0264351,Passport Health Bethesda Travel Clinic,clinics,node,12557745929
-76.7572334,38.9730572,Passport Health Bowie Travel Clinic,clinics,node,12557810966
-77.4185879,39.4136461,Passport Health Frederick Travel Clinic,clinics,node,12559486707
-77.1461439,39.0831656,Passport Health Rockville Travel Clinic,clinics,node,12559487162
-77.0429346,38.9050189,Passport Health Washington DC Travel Clinic,clinics,node,12563240165
-77.5189022,39.018645,Passport Health Ashburn Travel Clinic,clinics,node,12563270801
-78.473722,38.0916401,Passport Health Charlottesville Travel Clinic,clinics,node,12576853568
-77.2141928,38.9078028,Passport Health Falls Church Travel Clinic,clinics,node,12576869573
-77.4943381,38.2973604,Passport Health Fredericksburg Travel Clinic,clinics,node,12576874819
-77.3304545,38.9482229,Passport Health Reston Travel Clinic,clinics,node,12576881131
-77.6018005,38.8028501,Passport Health Gainesville Travel Clinic,clinics,node,12576887409
-78.1726627,39.1685514,Passport Health Winchester Travel Clinic,clinics,node,12576918737
-77.3957052,39.447153,Med Star Health Urgent Care,clinics,node,12608708944
-76.9456452,39.0822158,Briggs Chaney Walk-In Clinic,clinics,node,12703618291
-77.3063441,39.3883273,Frederick Primary Care Associates,clinics,node,12720807109
-76.4599442,39.3546593,Hygea Healthcare,clinics,node,12737847191
-77.9159792,39.5458773,,clinics,node,12752869905
-76.8860559,39.4920703,Magass Family Medicine & Urgent Care,clinics,node,12810416796
-77.3141185,38.8253641,The Oasis Wellness lounge PLLC,clinics,node,12822646628
-76.5154295,39.042134,Unalome House,clinics,node,12836614879
-76.8945987,39.1587909,FirstCall Urgent Care,clinics,node,12838923584
-75.6512047,39.671285,,clinics,node,12863313853
-76.663882,39.5901398,Robert Gattuso MD,clinics,node,12865701692
-76.6142919,39.2210959,,clinics,node,12876021879
-77.267587,39.1809381,PM Pediatric Urgent Care,clinics,node,12945483607
-75.5302693,37.9653405,Atlantic Community Health Center,clinics,node,13030461598
-77.2614747,38.9028986,NOVA Pulmonary Critical Care and Sleep Associates- Vienna,clinics,node,13030824901
-77.0870785,38.9628252,Medstar Health Urgent Care,clinics,node,13074917324
-78.9644266,39.0759242,EZCare Walk-In Medical Center,clinics,node,13084426807
-77.177768,39.121661,AllCare,clinics,node,13100590458
-75.6109173,39.7181419,Passport Health Newport Travel Clinic,clinics,node,13131952953
-77.1782256,38.8869963,Patient First,clinics,node,13132057335
-76.8792139,39.2167093,Passport Health Columbia Travel Clinic,clinics,node,13134520824
-76.5493922,38.9784435,Passport Health Annapolis Travel Clinic,clinics,node,13134536101
-77.2759974,38.8178514,Walgreens,pharmacies,node,439661403
-75.2333531,39.4263899,Rite Aid,pharmacies,node,440122880
-77.0947081,38.9890498,CVS Pharmacy,pharmacies,node,452652527
-77.0320927,38.99234,CVS Pharmacy,pharmacies,node,460211090
-77.0419964,39.0107695,CVS Pharmacy,pharmacies,node,461544622
-77.0444,38.9094458,CVS Pharmacy,pharmacies,node,462011950
-77.0853067,38.8910272,CVS Pharmacy,pharmacies,node,463052303
-76.6673496,39.5909322,Mt Carmel Pharmacy,pharmacies,node,472516514
-76.6699338,39.5919669,Hereford Pharmacy,pharmacies,node,472516609
-77.0317177,38.9189228,CVS Pharmacy,pharmacies,node,488370905
-77.098564,38.9784244,CVS Pharmacy,pharmacies,node,498679936
-77.0277031,38.9694386,CVS Pharmacy,pharmacies,node,502878561
-78.1931788,38.9635837,CVS Pharmacy,pharmacies,node,512574035
-77.2588142,38.9049655,CVS Pharmacy,pharmacies,node,534022924
-77.1237576,39.0239641,CVS Pharmacy,pharmacies,node,551089735
-77.0795886,38.9494017,CVS Pharmacy,pharmacies,node,567267005
-77.0576678,38.9054002,CVS Pharmacy,pharmacies,node,568227557
-77.0634751,38.9086653,CVS Pharmacy,pharmacies,node,568227558
-77.0683927,39.1527769,Walgreens,pharmacies,node,571338016
-77.0464291,38.900342,CVS Pharmacy,pharmacies,node,577435479
-77.077737,39.0818228,Rite Aid,pharmacies,node,582788382
-77.0759904,38.9647216,CVS Pharmacy,pharmacies,node,602271370
-76.5630625,37.9666378,CVS Pharmacy,pharmacies,node,607721174
-77.7202358,39.6866188,CVS Pharmacy,pharmacies,node,616849169
-77.125445,39.0643259,CVS Pharmacy,pharmacies,node,633636038
-76.5972597,38.5597579,Walgreens,pharmacies,node,651064254
-77.3973544,38.9672227,CVS Pharmacy,pharmacies,node,655227851
-76.6913674,39.3744529,Rite Aid,pharmacies,node,663061471
-77.2437118,38.8878146,CVS Pharmacy,pharmacies,node,674490413
-77.029397,38.8956266,CVS Pharmacy,pharmacies,node,681806041
-77.0446848,38.9022888,CVS Pharmacy,pharmacies,node,690828489
-77.0437113,38.9005424,CVS Pharmacy,pharmacies,node,690868539
-77.0457153,38.914909,Walgreens,pharmacies,node,693960686
-77.0717177,38.9198356,CVS Pharmacy,pharmacies,node,701624190
-77.0261698,38.9168527,CVS Pharmacy,pharmacies,node,704978276
-77.0485113,38.90545,Walgreens,pharmacies,node,709004075
-77.0382878,38.9098041,CVS Pharmacy,pharmacies,node,719149447
-77.0955435,38.9167649,CVS Pharmacy,pharmacies,node,723375262
-77.03167,38.898915,CVS Pharmacy,pharmacies,node,734341244
-77.0322853,38.9044611,CVS Pharmacy,pharmacies,node,734469773
-76.9593032,38.8695614,CVS Pharmacy,pharmacies,node,737728202
-77.049734,38.904798,CVS Pharmacy,pharmacies,node,741746890
-76.9752386,39.0209854,CVS Pharmacy,pharmacies,node,761374179
-77.0002516,38.9003538,Dynamic Health and Wellness,pharmacies,node,772339349
-76.9919253,38.8999962,Super Pharmacy & Medical Equipment,pharmacies,node,775886252
-77.0957707,38.9459728,CVS Pharmacy,pharmacies,node,808007344
-77.0791903,39.0790369,CVS Pharmacy,pharmacies,node,818381062
-77.0673575,39.1547097,Tru Health Pharmacy,pharmacies,node,818388996
-77.4057128,38.9985063,CVS Pharmacy,pharmacies,node,822175041
-77.032962,38.93076,Columbia Heights Pharmacy,pharmacies,node,826541093
-77.0546034,38.820614,CVS Pharmacy,pharmacies,node,875529366
-76.2471182,39.4790783,Walgreens,pharmacies,node,883488764
-77.2638544,38.7518097,Giant Pharmacy,pharmacies,node,929766278
-76.4959324,39.3340189,Walgreens,pharmacies,node,966295440
-77.0038744,38.8767087,CVS Pharmacy,pharmacies,node,990479928
-75.2342318,39.4275706,Walgreens,pharmacies,node,1023985709
-76.4797453,39.0392344,Walgreens,pharmacies,node,1026911661
-75.3415619,39.6450926,Acme Pharmacy,pharmacies,node,1049067958
-77.1561741,38.9002108,CVS Pharmacy,pharmacies,node,1222773369
-77.1126704,38.8125881,,pharmacies,node,1223542861
-76.4460204,39.3092937,Rite Aid,pharmacies,node,1273346305
-76.892108,39.1606521,Global Health Pharmacy,pharmacies,node,1351751159
-77.0498313,39.0609441,CVS Pharmacy,pharmacies,node,1365093668
-77.2664913,38.8998238,Rexall Drug Center,pharmacies,node,1385333398
-77.2611549,38.8705558,CVS Pharmacy,pharmacies,node,1432609912
-77.074032,39.033032,Kensington Pharmacy,pharmacies,node,1436471329
-77.073454,39.033532,CVS Pharmacy,pharmacies,node,1436477420
-76.9884965,38.9874839,"Community Clinic, Inc.",pharmacies,node,1514343306
-77.2264574,38.8668292,CVS Pharmacy,pharmacies,node,1523327458
-77.5641554,39.1075648,The Compounding Center,pharmacies,node,1545234253
-77.1574709,39.041185,CVS Pharmacy,pharmacies,node,1570365220
-76.6023442,39.404415,Health Mart,pharmacies,node,1579703094
-77.1401083,38.8739862,NoVA Pharmacy,pharmacies,node,1582009258
-75.6649991,39.6333741,Rite Aid,pharmacies,node,1582832967
-76.6985812,39.2661329,Giant,pharmacies,node,1595567214
-77.1661324,39.1553972,Giant Pharmacy,pharmacies,node,1595591459
-77.0246153,38.9963162,CVS Pharmacy,pharmacies,node,1603830741
-76.8647958,39.1693793,CVS Pharmacy,pharmacies,node,1626805384
-76.9964341,38.8844608,CVS Pharmacy,pharmacies,node,1681865572
-77.1438131,39.1449947,CVS Pharmacy,pharmacies,node,1683893786
-77.3182189,39.7039261,,pharmacies,node,1684782534
-76.886271,39.211731,Ultra Care Pharmacy,pharmacies,node,1701735500
-76.6141958,39.290302,Walgreens,pharmacies,node,1703399743
-77.0453632,39.0249724,,pharmacies,node,1736771163
-77.0244781,38.9355894,CVS Pharmacy,pharmacies,node,1784870120
-76.9941157,38.9217166,CVS Pharmacy,pharmacies,node,1785569929
-76.7284945,39.2896892,Rite Aid,pharmacies,node,1800507918
-77.125748,38.8305981,CVS Pharmacy,pharmacies,node,1837899950
-77.6936471,39.613795,CVS Pharmacy,pharmacies,node,1994751454
-77.0148946,38.7837311,CVS Pharmacy,pharmacies,node,1998093364
-75.5937214,39.280888,Walgreens,pharmacies,node,2012657238
-77.0559995,38.7409942,Walgreens,pharmacies,node,2026413369
-76.5443981,38.795655,Friendly Pharmacy,pharmacies,node,2078208387
-75.4864648,39.0823167,Walgreens,pharmacies,node,2091687020
-76.6658184,39.2521344,Wye Oak Pharmacy,pharmacies,node,2100784628
-77.0805977,38.7716194,Walgreens,pharmacies,node,2104651708
-76.6984538,39.3463665,Rite Aid,pharmacies,node,2114491486
-77.2888311,38.6311914,Wegmans Pharmacy,pharmacies,node,2129586615
-75.3774213,38.1872737,Snow Hill Pharmacy,pharmacies,node,2142601684
-77.0463979,38.8051745,Walgreens,pharmacies,node,2152912573
-76.5218738,39.3954794,CVS Pharmacy,pharmacies,node,2163440749
-77.4492593,38.8540114,Giant Pharmacy,pharmacies,node,2203653509
-78.1659355,39.1627875,Martin's Pharmacy,pharmacies,node,2228107275
-78.1334966,39.1876165,Martin's Pharmacy,pharmacies,node,2230697602
-78.1716492,39.1558874,Walmart Pharmacy,pharmacies,node,2244172931
-77.7898543,38.6968595,Walmart Pharmacy,pharmacies,node,2251834761
-76.7702079,38.4653522,New Market Pharmacy,pharmacies,node,2262667843
-77.1111182,39.09487,CVS Pharmacy,pharmacies,node,2266955732
-77.1801347,38.9327944,CVS Pharmacy,pharmacies,node,2296469828
-77.4706748,39.0605662,Harris Teeter,pharmacies,node,2311960040
-77.4379472,38.8361501,Giant Pharmacy,pharmacies,node,2313258046
-77.4902487,38.7702973,,pharmacies,node,2318884698
-76.9755203,38.9296234,Douglas Discount,pharmacies,node,2326243629
-75.6094522,39.3046913,Rite Aid,pharmacies,node,2335040147
-76.546289,38.7921893,Deale Pharmacy,pharmacies,node,2337744802
-77.3731207,39.0134121,Giant Pharmacy,pharmacies,node,2342297988
-76.8240822,39.3827693,Viopeg Pharmacy,pharmacies,node,2352975132
-77.3302581,38.9384045,CVS Pharmacy,pharmacies,node,2354758608
-77.9828551,39.1507116,Reeds Pharmacy,pharmacies,node,2363286792
-76.946348,39.401003,Rite Aid,pharmacies,node,2365739983
-76.9184836,38.9577126,CVS Pharmacy,pharmacies,node,2367805607
-76.9472629,38.841565,CVS Pharmacy,pharmacies,node,2390754979
-77.0823767,38.7499851,Walgreens,pharmacies,node,2406620451
-76.8629948,39.0823273,Lorven Pharmacy,pharmacies,node,2426642351
-77.2873397,38.9962988,CVS Pharmacy,pharmacies,node,2433173604
-76.938323,38.979953,CVS Pharmacy,pharmacies,node,2467269136
-76.9678652,38.9512911,CVS Pharmacy,pharmacies,node,2467275679
-76.9183423,39.0281658,Walgreens,pharmacies,node,2482553167
-78.8882101,38.0655426,Kroger Pharmacy,pharmacies,node,2483617837
-76.8832515,38.6146478,CVS Pharmacy,pharmacies,node,2487535618
-76.6283041,39.307652,Walgreens,pharmacies,node,2493961843
-76.6764773,39.2718131,Voshell's,pharmacies,node,2497397541
-77.0412061,38.9238963,CVS Pharmacy,pharmacies,node,2509922257
-76.6004663,39.2841007,CVS Pharmacy,pharmacies,node,2550101892
-77.18785,38.8941213,CVS Pharmacy,pharmacies,node,2622784871
-77.0629023,38.9436151,Pill Plus Pharmacy,pharmacies,node,2624854895
-78.5001437,38.0345502,CVS Pharmacy,pharmacies,node,2633347589
-78.5229038,38.8689774,CVS Pharmacy,pharmacies,node,2653004353
-76.6261396,39.44114,Lyko's Pharmacy,pharmacies,node,2661875264
-76.6624614,38.7187706,Safeway,pharmacies,node,2663518448
-76.6229155,39.4289031,Lutherville Pharmacy,pharmacies,node,2682784159
-78.9647352,39.0750585,CVS Pharmacy,pharmacies,node,2683115036
-76.9897506,39.0408717,Walgreens,pharmacies,node,2688189160
-77.4110543,38.9495487,CVS Pharmacy,pharmacies,node,2717366703
-78.4793867,38.0299982,Timberlake's Drug Store,pharmacies,node,2727041273
-77.3291346,38.5607623,Walgreens,pharmacies,node,2744538788
-77.1494949,38.2380077,CVS Pharmacy,pharmacies,node,2804816957
-76.5345322,39.3831707,Cornerstone Pharmacy,pharmacies,node,2861252765
-77.1221455,38.8984521,CVS Pharmacy,pharmacies,node,2922206003
-77.5207056,39.0426643,Walgreens,pharmacies,node,2924995692
-76.584465,39.2858383,Patterson Park Pharmacy & Compounding,pharmacies,node,2964277030
-76.6403645,39.3450675,CVS Pharmacy,pharmacies,node,2991646695
-76.6650938,39.4581421,Walgreens,pharmacies,node,3019370510
-76.5583503,39.5155524,Walgreens,pharmacies,node,3021498296
-76.8304881,39.468781,NatureCare Pharmacy,pharmacies,node,3022237515
-76.6445727,39.3979166,Ruxton Pharmacy,pharmacies,node,3025602885
-76.5394692,39.3780415,Parkville Pharmacy,pharmacies,node,3025603867
-76.4617659,39.316969,Rite Aid,pharmacies,node,3026452526
-76.4403526,39.3273753,Independent Drug,pharmacies,node,3026457615
-76.475789,39.3081187,,pharmacies,node,3026463996
-76.519448,39.3667688,Northern Pharmacy at Overlea,pharmacies,node,3029994756
-76.5421651,39.3719183,Walgreens,pharmacies,node,3029994789
-76.5414112,39.3750913,Faith Pharmacy,pharmacies,node,3029995338
-76.5227897,39.2580341,Rite Aid,pharmacies,node,3031068330
-76.4895569,39.279027,Drug City Pharmacy,pharmacies,node,3031069420
-76.5063403,39.2883161,Lifeway Pharmacy,pharmacies,node,3031076627
-76.508197,39.2718862,MingoCare Pharmacy,pharmacies,node,3031078385
-76.7170694,39.2760051,Catonsville Pharmacy,pharmacies,node,3032484394
-76.7605657,39.2840871,NatureCare Pharmacy,pharmacies,node,3032484697
-78.4910756,38.0596035,Kroger Pharmacy,pharmacies,node,3086742711
-77.9703766,38.4838274,Walgreens,pharmacies,node,3106358006
-77.411217,39.6219857,MedOne,pharmacies,node,3159272462
-75.5613074,38.0750735,City Discount Pharmacy,pharmacies,node,3159585488
-75.2125078,38.334768,Rite Aid,pharmacies,node,3170032538
-78.8250716,38.269717,Wellness Concepts,pharmacies,node,3194778285
-77.3185393,38.6829087,One Hanson Pharmacy,pharmacies,node,3223456848
-76.4604528,39.3550462,CVS Pharmacy,pharmacies,node,3263199685
-77.0711269,38.9808183,Brookville Pharmacy,pharmacies,node,3344443106
-77.4140978,38.8341527,Giant Pharmacy,pharmacies,node,3346496067
-76.9864851,38.9586319,CVS Pharmacy,pharmacies,node,3355394990
-77.18977,38.7793192,CVS Pharmacy,pharmacies,node,3381653668
-76.6335113,39.3309763,MimiKay Pharmacy,pharmacies,node,3432416303
-77.1383883,38.8547336,C-More Drug Store,pharmacies,node,3508901449
-78.9115819,39.6493412,PharmaCare,pharmacies,node,3544712964
-77.3615547,38.958062,CVS Pharmacy,pharmacies,node,3559946649
-77.2509924,39.2298182,,pharmacies,node,3569597360
-77.1764429,38.9359593,McLean Pharmacy,pharmacies,node,3584164925
-77.1800078,38.9344249,Medicine Chest,pharmacies,node,3584164972
-76.5956217,39.3586273,Rite Aid,pharmacies,node,3648071663
-75.1306427,38.5500392,,pharmacies,node,3658977272
-77.0731612,38.9345096,CVS Pharmacy,pharmacies,node,3666137364
-76.6188587,39.3125331,Midtown Pharmacy,pharmacies,node,3667902658
-76.5900496,39.3007913,Walgreens,pharmacies,node,3688648581
-79.3338791,38.6553347,Walgreens,pharmacies,node,3730051852
-77.4530491,38.7390599,Harris Teeter,pharmacies,node,3748142411
-77.4806508,39.0241155,CVS Pharmacy,pharmacies,node,3750686057
-77.3386853,38.6475569,CVS Pharmacy,pharmacies,node,3751416538
-76.6472672,39.1461853,Walmart Pharmacy,pharmacies,node,3755865234
-76.6261241,39.1657781,MaxCare Pharmacy,pharmacies,node,3798861000
-77.3493715,38.9520445,CVS Pharmacy,pharmacies,node,3889743686
-77.4529704,38.7415174,CVS Pharmacy,pharmacies,node,3890948784
-76.6273537,39.2832634,Midas Pharmacy,pharmacies,node,3944192756
-77.1113772,39.0430355,CVS Pharmacy,pharmacies,node,3945112162
-77.0395812,38.9038979,CVS Pharmacy,pharmacies,node,3992871348
-77.1102773,38.8770633,Harris Teeter,pharmacies,node,3992871351
-76.59013,39.293922,CVS Pharmacy,pharmacies,node,4004807522
-78.2341101,39.6117036,Reeds Pharmacy,pharmacies,node,4020749805
-77.0593692,38.8041246,CVS Pharmacy,pharmacies,node,4099839730
-77.0431962,38.9048162,Tschiffely Pharmacy,pharmacies,node,4103638593
-77.4739898,39.0444145,Giant Pharmacy,pharmacies,node,4110760296
-77.0379912,38.9308249,Mt Pl Pharmacy,pharmacies,node,4111868792
-77.2769983,39.2375706,Thrive Pharmacy,pharmacies,node,4134446337
-77.0671135,39.3493091,Med One Pharmacy,pharmacies,node,4145650464
-76.816875,39.250094,CVS Pharmacy,pharmacies,node,4168275890
-76.4567962,38.2655047,,pharmacies,node,4223068487
-76.4588946,38.2627997,CVS Pharmacy,pharmacies,node,4223068498
-77.0067288,38.7770654,CVS Pharmacy,pharmacies,node,4301067590
-76.4396592,39.037445,Cape Drugs,pharmacies,node,4354691227
-77.3695586,38.9669548,Herndon Pharmacy and Medical Supply,pharmacies,node,4408256722
-76.7588394,38.9851094,CVS Pharmacy,pharmacies,node,4425646725
-77.1894379,39.1847444,CVS Pharmacy,pharmacies,node,4431190806
-76.6816592,39.3269682,Walgreens,pharmacies,node,4486351427
-77.1442381,39.3690311,CVS Pharmacy,pharmacies,node,4524159980
-76.5178161,39.1213598,Zenleaf Dispensary,pharmacies,node,4537025008
-78.8579081,38.4411441,CVS Pharmacy,pharmacies,node,4541336049
-77.1100989,38.8128635,Walgreens,pharmacies,node,4554280521
-78.7806495,39.6507598,Beckman's Pharmacy,pharmacies,node,4627224479
-75.0535727,39.5709996,CVS Pharmacy,pharmacies,node,4635199726
-76.9896985,38.8647187,Central Pharmacy,pharmacies,node,4640281772
-77.2991683,38.8826577,CVS Pharmacy,pharmacies,node,4682147619
-78.9019842,38.4335522,CVS Pharmacy,pharmacies,node,4746407305
-77.0506325,38.8322521,Giant Pharmacy,pharmacies,node,4749496691
-77.1558272,38.8356163,Harris Teeter Pharmacy,pharmacies,node,4787375704
-77.2505732,39.1177036,Potomac Care Pharmacy,pharmacies,node,4820839374
-77.1543563,38.8729246,Falls Church Pharmacy,pharmacies,node,4822032801
-77.7916054,38.7301974,Giant Pharmacy,pharmacies,node,4831615928
-77.0328487,38.90923,CVS Pharmacy,pharmacies,node,4867390342
-76.6672131,39.4210953,Johns Hopkins Pharmacy,pharmacies,node,4972561254
-76.5768473,39.2837382,Rite Aid,pharmacies,node,5000471033
-75.5667019,38.5750008,Walgreens,pharmacies,node,5054334663
-75.5660909,38.5729929,Express Pharmacy,pharmacies,node,5054405053
-76.4411491,39.235866,Freedom Drugs,pharmacies,node,5067673728
-77.0904674,38.9784953,CVS Pharmacy,pharmacies,node,5079924588
-76.617652,39.2998298,Mt. Vernon Pharmacy,pharmacies,node,5084839165
-77.0244697,38.8796244,CVS Pharmacy,pharmacies,node,5170081609
-78.8355271,39.6246197,Walmart Pharmacy,pharmacies,node,5258181187
-76.3080262,39.473009,Giant Food Pharmacy,pharmacies,node,5260550755
-77.9761987,39.4530271,Rite Aid,pharmacies,node,5261758948
-77.9859706,39.4465968,City Pharmacy,pharmacies,node,5264083937
-77.9927424,39.4377722,CVS Pharmacy,pharmacies,node,5284059529
-77.9559111,39.4774529,Moore's Pharmacy,pharmacies,node,5294525353
-76.6608425,38.3045723,Rite Aid,pharmacies,node,5306475224
-77.2587514,39.3840221,Med One New Market Pharmacy,pharmacies,node,5378325709
-77.2124905,38.7148451,K&C Pharmacy,pharmacies,node,5390112866
-78.7584406,39.3421412,Rite Aid,pharmacies,node,5430455371
-77.5380009,38.2692877,CVS Pharmacy,pharmacies,node,5470199066
-77.1224369,38.7853165,Walgreens,pharmacies,node,5534415764
-76.9966568,38.8456737,Good Care Pharmacy,pharmacies,node,5538935289
-76.5603246,38.943577,CVS Pharmacy,pharmacies,node,5577341874
-76.5659748,39.2858744,Rx Pharmacy,pharmacies,node,5581413487
-76.7375091,38.8114573,Giant,pharmacies,node,5604388277
-77.4159851,39.4263127,CVS Pharmacy,pharmacies,node,5607991111
-76.6585911,38.7181041,Harris Teeter Pharmacy,pharmacies,node,5693742485
-76.9990757,38.9538285,Ramdass Pharmacy,pharmacies,node,5844104629
-76.6089226,39.2869228,CVS Pharmacy,pharmacies,node,5897682945
-77.0480006,39.0913713,CVS Pharmacy,pharmacies,node,5906360818
-77.2702927,38.8985848,TYSONS Pharmacy,pharmacies,node,5961386531
-76.3189104,39.4357331,Woodbridge Pharmacy,pharmacies,node,5963249506
-76.331121,39.5016841,Plumtree Pharmacy,pharmacies,node,5965069685
-76.6163365,39.3272238,CVS Pharmacy,pharmacies,node,5991856686
-76.4784604,39.3075873,Riverview Pharmacy,pharmacies,node,6020103442
-76.5500759,39.4001103,Joppa Road Pharmacy,pharmacies,node,6030841522
-76.6220784,39.288813,University of Maryland Medical Center Pharmacy,pharmacies,node,6047739048
-76.6192656,39.289486,Lexington Pharmacy,pharmacies,node,6047746165
-77.1101053,38.8796972,CVS Pharmacy,pharmacies,node,6052771215
-79.1240754,38.9945265,Judy's Drug Store,pharmacies,node,6095636359
-76.5696113,39.3140553,Rite Aid,pharmacies,node,6125920552
-76.5403343,39.3247095,Pharmacy,pharmacies,node,6125935082
-76.5378146,39.3254786,Prime Care Pharmacy,pharmacies,node,6125936026
-76.4864438,39.3500454,Fuller Pharmacy,pharmacies,node,6135345701
-77.5214732,39.089164,Wegmans,pharmacies,node,6139376781
-77.1556245,38.8704319,Oasis Pharmacy,pharmacies,node,6151900185
-76.7326461,39.2716504,AME Pharmacy,pharmacies,node,6153440800
-77.1571466,38.8709322,7 Corners Pharmacy,pharmacies,node,6157540420
-76.782675,39.2094252,Midas Pharmacy,pharmacies,node,6204770840
-77.5015222,39.0368181,Giant Pharmacy,pharmacies,node,6254815856
-77.3503509,38.979555,Giant Pharmacy,pharmacies,node,6299346898
-78.7784658,38.6298193,,pharmacies,node,6299529054
-78.4739326,38.083112,CVS Pharmacy,pharmacies,node,6345783343
-77.0581445,39.364237,King's Pharmacy,pharmacies,node,6362134549
-77.0406895,38.8981788,CVS Pharmacy,pharmacies,node,6376387701
-77.0418942,38.900696,Health Mart,pharmacies,node,6382047474
-77.2527688,39.343767,Community Care Rx,pharmacies,node,6388427498
-77.159957,39.0617259,Walgreens,pharmacies,node,6446607153
-75.6805322,39.6852505,Rite Aid,pharmacies,node,6450126514
-75.717463,39.4592605,Living Well Pharmacy,pharmacies,node,6477995120
-78.7604002,39.651719,CVS Pharmacy,pharmacies,node,6481830235
-75.5156083,39.1713287,Walgreens,pharmacies,node,6510198087
-78.4349885,38.1314479,Walgreens,pharmacies,node,6514367136
-77.4381294,39.4196122,Rite Aid,pharmacies,node,6584967552
-76.3912111,39.4952678,Fallston Pharmacy,pharmacies,node,6600852823
-77.411154,39.4393005,Walgreens,pharmacies,node,6606172501
-76.3547536,39.5676617,Harford Pharmacy,pharmacies,node,6606964350
-75.7130687,39.6064089,Walgreens,pharmacies,node,6615218883
-77.6076537,38.7908338,Walgreens,pharmacies,node,6630443846
-78.1333266,39.1840205,Walgreens,pharmacies,node,6636336605
-78.1636962,39.1645659,Walgreens,pharmacies,node,6636336608
-77.9578107,39.4748941,Walgreens,pharmacies,node,6638779642
-75.5594139,38.4550716,Rite Aid,pharmacies,node,6653182574
-76.5650537,38.940086,Walgreens,pharmacies,node,6659430672
-75.0579032,38.4197825,Rite Aid,pharmacies,node,6666562698
-75.1823965,38.6308713,Sussex Pharmcay,pharmacies,node,6677366666
-76.7554263,39.2830494,Walgreens,pharmacies,node,6709200047
-76.166175,39.5105278,Johnson Family Pharmacy,pharmacies,node,6711213892
-76.5619264,39.3513235,CVS Pharmacy,pharmacies,node,6712498933
-77.0308459,39.0413804,CVS Pharmacy,pharmacies,node,6712926389
-76.774105,39.4156982,CVS Pharmacy,pharmacies,node,6740313293
-76.20275,39.6410994,Darlington Pharmacy,pharmacies,node,6740373440
-76.0609787,38.7765497,CVS Pharmacy,pharmacies,node,6741263733
-76.9899589,38.8825414,CVS Pharmacy,pharmacies,node,6743355068
-76.633877,39.4657367,Rite Aid,pharmacies,node,6748423118
-76.8103959,39.0964199,CVS Pharmacy,pharmacies,node,6751733434
-77.4294362,38.8395607,Walgreens,pharmacies,node,6765262491
-75.5146096,39.1641714,CVS Pharmacy,pharmacies,node,6765422643
-78.3393839,39.0043453,,pharmacies,node,6789369974
-77.7029618,39.1370833,Walgreens,pharmacies,node,6796376089
-75.1094231,39.7075365,Walgreens,pharmacies,node,6799947772
-77.5265165,39.098016,Giant Pharmacy,pharmacies,node,6800614755
-76.7925732,38.7844596,CVS Pharmacy,pharmacies,node,6810494445
-75.4397692,38.9204921,Rite Aid,pharmacies,node,6816085296
-76.6536082,39.2834703,Rite Aid,pharmacies,node,6829279787
-76.4893903,39.391906,Walgreens,pharmacies,node,6836151062
-76.4627736,39.4131383,Walgreens,pharmacies,node,6836151626
-76.3280808,39.4325457,CVS Pharmacy,pharmacies,node,6836245062
